,emb_id,data_type,ImageBind_PCA_x,ImageBind_PCA_y,ImageBind_UMAP_x,ImageBind_UMAP_y,ImageBind_TSNE_x,ImageBind_TSNE_y
149,49,text,0.3678913450047106,0.061171449452084005,-4.852144,4.4139557,13.579046999561962,-3.0497247528469544
150,50,text,0.47496994073076954,-0.03491236042397695,-5.227252,4.1198554,13.80226596719952,-4.877559616251941
151,51,text,0.45753572324692454,-0.10878843237161825,9.824244,0.9134739,13.750293183605388,3.5610159973250943
152,52,text,0.4708136665979205,-0.02504802077387249,-5.144456,4.1446695,13.395769017069592,-4.548143905517645
153,53,text,0.4875358591370388,-0.01757888516129603,-5.0725756,4.2561536,14.137883935821474,-4.493975763521088
154,54,text,0.4623705943764705,0.0697790803993364,-4.763678,4.714285,15.038614913266173,-3.523037101678025
155,55,text,0.36512453098126596,-0.3177801434193463,16.184467,-9.673931,26.921137821370653,-0.2211212506268284
156,56,text,0.5650160095218726,-0.22270073453896544,9.988734,0.97530395,14.612361527180992,3.957786206734607
157,57,text,0.5343505572094437,-0.04706810658446286,-4.826599,4.593926,15.040072328751476,-4.614772074916293
158,58,text,0.35816878717575434,-0.22963785187586225,17.342464,-9.213124,25.111612298162353,0.9212853231741129
159,59,text,0.36512453098126596,-0.3177801434193463,16.244236,-9.608332,26.675240859455716,0.2777780374511108
160,60,text,0.492689302387761,-0.06091390927354005,-4.901907,4.6107297,15.308891675743,-4.249884428448667
161,61,text,0.5682913381926913,0.012605770512508335,-7.7849183,10.261345,18.826608868754036,-4.863566518951214
162,62,text,0.39049456767953156,-0.3358197304494035,16.858444,-9.286556,26.253685753443392,-0.8131095844371617
163,63,text,0.3189433959168159,-0.17086355345836796,16.965,-9.344906,24.3737552792875,0.19096902277805164
164,64,text,0.3233408248282659,-0.28767960003880466,17.047604,-9.162824,25.634177057244308,-1.5352711012647997
165,65,text,0.5426428402323462,-0.18603881644793152,10.012933,0.76953906,15.006835948929792,3.084425072475089
166,66,text,0.5050178132173258,-0.004539624853390192,-4.9794445,4.3967566,14.32022488799124,-4.478881325112617
167,67,text,0.5350918060877575,-0.20528746956558205,11.027485,0.8713627,15.979478960519181,3.629301224237512
168,68,text,0.39049456767953156,-0.3358197304494035,16.84555,-9.286459,26.25368575313113,-0.8131095846816451
169,69,text,0.4666801810515978,-0.003186369587992496,-7.8396144,11.101245,18.041397402202943,-2.7995882152520517
170,70,text,0.4158309155112147,0.0013634275060071604,-7.7752604,10.206212,20.124946922015774,-5.1026520336847225
171,71,text,0.4546357588999716,-0.30844833084394346,10.761741,1.3101312,15.980426646823595,5.14968283203252
172,72,text,0.47272084519674956,0.009705860827084455,-5.06898,4.056524,13.508595865154094,-4.304887138547193
173,73,text,0.47496994073076954,-0.03491236042397695,-5.191776,4.151592,13.801929420694117,-4.877598258607663
174,74,text,0.5214407674291814,-0.0022556773255121404,-7.6065955,10.649114,18.337175086922723,-5.898577286571938
175,75,text,0.5426428402323462,-0.18603881644793152,9.951991,0.80111206,15.006835948929792,3.0844250724750895
176,76,text,0.3966480864249653,0.017270840511467503,-4.75633,4.974589,14.414419523436932,-6.029031563806575
177,77,text,0.38195369545585656,-0.2360668846222888,10.861731,1.0760822,16.81117386109687,4.4994529800940635
178,78,text,0.36512453098126596,-0.3177801434193463,16.302671,-9.589594,26.921095510859057,-0.2211793752711259
179,79,text,0.5650160095218726,-0.22270073453896544,9.894508,0.9075375,14.606331963157812,3.962462835429517
180,80,text,0.5237062432570293,-0.21320094646902596,10.97978,1.1120306,15.127563146706207,4.2574378812849485
181,81,text,0.5238465114234965,-0.15343895094246998,10.568951,0.7186898,15.645200734933361,2.8828466210046244
182,82,text,0.400045719174808,-0.15698783907863212,10.632341,0.6968012,16.239807760736028,2.825843815569332
183,83,text,0.39015861749983183,-0.31983073128415146,16.933798,-9.282808,25.85180196824119,-0.7506756008312805
184,84,text,0.5574780294892404,0.013093854053674511,-7.3227034,10.880198,17.77572210395657,-5.262350072483559
185,85,text,0.46653739666660327,-0.29119669736961573,10.492875,1.1541317,15.255418171697789,4.8280550886273295
186,86,text,0.16093793621267521,-0.1232157462500424,16.99731,-9.464432,24.48994821971967,1.804097630927446
187,87,text,0.49092752319478566,-0.04157862315619726,-7.551645,10.643803,18.05286206095349,-6.162966725628636
188,88,text,0.5884402596645291,-0.023284460721949517,-7.835889,10.300115,18.462440072739966,-4.191518573164252
189,89,text,0.3022989331866477,0.00020343523540084665,-4.9028673,4.335326,13.440666177552721,-2.9548093649286344
190,90,text,0.42676248191740945,-0.30325657626199326,17.294754,-9.048526,25.372195234889528,-0.7267384701060295
191,91,text,0.3883430921680388,-0.2933124333810449,17.27928,-8.977328,25.403342386061038,-0.47215566550013693
192,92,text,0.3932933939951648,0.0069080295980830765,-7.1562047,10.793898,17.094071158961206,-6.3349398285391425
193,93,text,0.473581892508592,-0.07780283787270723,-4.69344,4.896133,14.854235687758653,-5.89478808295902
194,94,text,0.5041455407042355,-0.24550892766086047,11.058073,0.94908464,15.996614077181302,4.306378572060669
195,95,text,0.5571227923333569,-0.06131660282616691,-7.368667,11.237902,17.155002873613803,-4.401909267275193
196,96,text,0.5482285826776266,-0.1922539040892065,9.884243,0.8672713,14.439035009529361,3.0313674942072004
197,97,text,0.42676248191740945,-0.30325657626199326,17.30281,-9.091599,25.31849518372387,-0.6140060570687034
198,98,text,0.5682913378771243,0.012605770258120413,-7.751454,10.208506,18.83315488290853,-4.8603781322642226
199,99,text,0.371690502023463,-0.31797738257009656,16.370253,-9.46799,26.14194818982521,0.22526005187401768
200,0,audio,-0.11808341077744344,0.5009604221540096,6.2798805,5.706155,-1.0259672773782953,-7.041652035078707
201,1,audio,-0.12524189338463396,0.3293998361878095,8.631893,6.5478997,-3.207493546161908,1.0691442728806617
202,2,audio,-0.0005577601675787427,0.0773602082434921,7.595712,7.0448823,0.9428467314356105,-0.3693932573114529
203,3,audio,-0.2110329592097258,0.20589310104125041,9.103168,6.3052692,-5.63896666716913,1.5261674028534218
204,4,audio,-0.04091317823918886,0.33263209730965587,8.156325,5.6461334,-5.176879021461084,-2.643851573824253
205,5,audio,-0.0326960856400342,0.5381648299990747,6.1289034,4.772277,0.589720359629832,-4.440969046850025
206,6,audio,-0.06733341612494911,0.5642461861749447,6.015177,5.2749743,0.2729220157035023,-6.398311944424674
207,7,audio,-0.0939890182419768,0.5374820048915137,6.456906,5.1850452,-1.1301475713618352,-5.770765298618496
208,8,audio,-0.18441500382093942,0.35865285166362726,9.023634,6.2274876,-5.194806815932894,1.43302401527449
209,9,audio,-0.014055621036484259,0.5890763365186448,6.192264,4.7098045,0.5112843213004926,-4.508006970290237
210,10,audio,-0.04261805136947433,0.1142890605928489,8.88808,6.802432,-3.4034910047807356,1.9293363111090716
211,11,audio,-0.035099267125135336,0.2200526814046034,6.138573,5.904374,-1.7294422201161959,-8.906001767280356
212,12,audio,-0.11911194139871092,0.335628797166461,6.698644,5.4904985,-1.7080270053508204,-3.6978160958333794
213,13,audio,-0.05008217829075556,0.5051073386222994,6.087261,5.8940735,-0.9884047491565395,-7.488834716868857
214,14,audio,-0.0698235390663225,0.48235448133803766,6.447658,4.9582434,-0.9934717042558018,-5.235656573277611
215,15,audio,-0.10680958462460438,0.23192137825174147,8.016408,7.028048,-10.017317443311702,6.705517923507615
216,16,audio,-0.13249095327708435,0.40621319133923195,6.289694,4.7775555,-0.6173637571216651,-4.080866714642452
217,17,audio,-0.0891321861673244,0.6104097574591303,5.9316773,5.8250575,0.14812639398765784,-7.691232234623335
218,18,audio,-0.04205720210112599,0.282303746968379,6.659671,6.0630755,-3.172751891872667,-7.9810576800177
219,19,audio,-0.1319656910805428,0.3616507965903787,5.643396,5.755278,1.3875281837428983,-8.726306682771702
220,20,audio,-0.098219609569589,0.38194848301847234,8.068817,6.192822,-2.7674701080267337,-1.224374256732338
221,21,audio,-0.1346135518500392,0.19009425729726956,9.080513,6.389333,-5.101198689920925,1.5106270796544932
222,22,audio,-0.05856030519609247,0.1178689195699612,7.9210663,7.5267153,-1.9250483855858227,5.51655039846081
223,23,audio,-0.1168531290898744,0.18848897082997607,8.939638,6.869639,-4.251365520590928,3.6130255136586635
224,24,audio,-0.025769285057319787,0.22622601285543772,8.846325,7.2047834,1.2005328017716372,3.0677109824172946
225,25,audio,-0.05875653976369718,0.5225731640366463,5.6632757,5.6395698,1.3442251585362235,-8.027915442953368
226,26,audio,-0.061764899756638965,0.45695695046349094,6.3144903,4.674277,0.22701182505401604,-4.1811094737594825
227,27,audio,-0.06727598148310548,0.1886719255283824,8.897209,7.043972,-4.0861902433275334,3.6740517187170902
228,28,audio,-0.08429319088465279,0.5481222810009941,6.367341,4.5490003,0.3985140117496612,-3.6533558635518544
229,29,audio,-0.08383678869323492,0.5623732737599665,5.9073186,5.3458023,1.0439084786934953,-6.38428830376241
230,30,audio,-0.046721791140601016,0.46860346777509587,7.8186207,6.3093805,-1.0636628146186056,-0.9058246562130728
231,31,audio,-0.0686841705828512,0.325346898025331,8.108913,5.6916733,-4.932948214007238,-2.183178123538563
232,32,audio,-0.08283685849514617,0.24570478884002972,8.190965,7.012365,-1.6906282767618765,3.7740593836345804
233,33,audio,-0.03849099685275494,0.2460858065678804,7.903973,6.7150807,-0.49857112712446433,0.9863226767671741
234,34,audio,-0.09176567032544143,0.3065318455353403,6.7286277,5.28018,-2.3980071045684537,-4.391006346927338
235,35,audio,-0.08405253161347387,0.41912652531030997,7.974773,6.383571,-2.02446452801405,-0.7639374312907837
236,36,audio,-0.02013013914110956,0.2347646280152518,8.908833,7.3141036,1.0473526868194638,3.3760543396426317
237,37,audio,0.0009936413553842038,0.30170884153247823,8.127336,5.5580673,-5.285873614845582,-2.7150297673311656
238,38,audio,-0.07083267585822736,0.5561923533798682,6.0642643,5.623502,0.6267862436287133,-7.19851749424003
239,39,audio,-0.10926327847594663,0.5990629747650594,5.903458,5.9338827,-0.36449793705320904,-8.002367236229903
240,40,audio,-0.060980144807432864,0.13690787576129448,8.388958,7.2871313,-0.7262080900598108,4.836929910343096
241,41,audio,-0.046034499588985256,0.3064096324950158,7.342055,6.811448,0.9498640345193462,-1.464281624424405
242,42,audio,-0.06098801935557588,0.5720163243203013,6.4082317,5.0196533,-0.5011997544275695,-5.55771105589094
243,43,audio,-0.10861933228766238,0.17423221350543933,7.843441,6.7976747,-0.5014022559227882,1.1835046654602155
244,44,audio,-0.06045012342296223,0.5209548295967918,6.251042,5.647984,0.7970351807819025,-7.14236211989025
245,45,audio,-0.02511502186579661,0.3954388374083774,8.049052,5.5005007,-4.974608984928988,-3.4618503035439065
246,46,audio,-0.0617444772283707,0.27079145196472265,8.206927,5.6744018,-5.515270007991727,-2.5040471455259685
247,47,audio,-0.041087312452735586,0.49488283745032735,6.486875,4.824468,-0.0051906125695927305,-3.5132914453485387
248,48,audio,-0.06847425036613625,0.1934734902950563,8.185304,7.1251163,-1.5789181987273115,3.6563351269761624
249,49,audio,-0.03220405650465118,0.3864643334951864,7.7322617,6.5129576,-0.8982936532320112,-0.8111082642642731
250,50,audio,-0.030739055571151086,0.3556062851804001,8.033741,6.7030663,-0.8268593544560982,-0.4124397435432137
251,51,audio,0.0003832837060689026,0.12111582942521863,8.239124,7.528146,-0.8961704271719955,5.160073259929999
252,52,audio,0.01421696155289324,0.20184990855343934,7.647665,6.886797,0.48626710198083606,-0.2570349056104089
253,53,audio,-0.07517028499194342,0.5039658863831644,5.822307,5.6866407,-0.6299224015787417,-7.706594788228526
254,54,audio,-0.06558527579514968,0.5829991366471245,5.928489,5.426347,1.1430131974604554,-6.269553988185465
255,55,audio,-0.07394742938450087,0.4009518382325385,8.337854,5.836733,-3.551091482647149,-2.247827262411984
256,56,audio,-0.07562781229071376,0.3954003646490559,7.9025035,6.3495626,-2.0949256607686655,-0.9004120499329027
257,57,audio,-0.170075343747213,0.41367047946446905,5.955082,5.658326,-2.6169971062344928,-5.78287670652194
258,58,audio,-0.03867672977131613,0.2377492752323795,8.286209,5.4576516,-3.90343718686305,-3.2190881245061065
259,59,audio,-0.15241057344747536,0.31603241112289987,8.138398,5.984953,-3.4442227766663414,-1.227642249623327
260,60,audio,-0.05037032869356486,0.5053128383772008,6.2639184,5.924986,-1.841426311194982,-7.321105650976087
261,61,audio,-0.054386583884162905,0.5292288797922325,6.0324993,4.881993,0.7566884198287009,-4.773954853594942
262,62,audio,-0.0364733289684417,0.439180493774968,7.9416804,5.480169,-4.94366975502425,-3.7516363603581215
263,63,audio,-0.15538195665264098,0.17870977297006005,8.766661,6.364016,-4.504119244734446,0.3079457583381991
264,64,audio,-0.11661017201315624,0.2870026189139734,8.774838,6.506269,-3.8632365439543883,0.8908525048503401
265,65,audio,-0.09307497385619853,0.4032281062486774,7.905134,6.585579,-1.7231053081047585,3.252972053262241
266,66,audio,-0.07608298075680803,0.5985318604667547,6.137219,5.9625196,0.49927420781639226,-7.1822509593067725
267,67,audio,-0.08522866285604357,0.14523317654469864,8.264094,7.187367,-3.079493399361358,4.506437041470256
268,68,audio,-0.0069836480710715205,0.35097377821392683,8.062452,5.5197563,-5.112312650161876,-3.472980048362959
269,69,audio,-0.04873723255762286,0.6125694534569326,6.177175,5.3365054,-0.3269921592721463,-5.997749505612809
270,70,audio,-0.09080548999839105,0.5982231418980057,6.122158,4.7935205,0.3404802894536549,-4.8942679783942715
271,71,audio,0.03224303772824549,-0.016531542165949657,8.603142,7.4239826,1.9170012350657182,2.7176172613940675
272,72,audio,-0.057981430972204345,0.5209626204319939,5.8085265,5.093104,1.3491450438796735,-5.657240425987302
273,73,audio,-0.03442180328499235,0.421800461711892,6.0521593,5.300766,2.2964839153564927,-5.5630203246146035
274,74,audio,-0.09771031653231414,0.5264481867515773,5.704339,5.3818007,1.4928053391834237,-6.857203435494319
275,75,audio,-0.007688140198857493,0.12983381996219295,8.501535,7.3004208,-0.498480293776754,4.806867727141179
276,76,audio,-0.01949397122192478,0.45982047347950034,6.184527,5.9793057,-1.1403331977720093,-7.59871113547038
277,77,audio,-0.04991238846965363,0.2126501361443072,8.076736,7.4099503,-1.8577901627616527,5.059955314135767
278,78,audio,-0.05767492161368266,0.10066615783537647,8.786465,7.0064793,-2.2695826483366885,1.984916469478015
279,79,audio,-0.04694345976155956,0.16685614554044187,7.5389447,7.4605975,-3.636218689803334,6.2580871127584565
280,80,audio,-0.03729743505133136,0.1430150938913174,8.323777,7.9522324,-1.6603795089927464,7.0653723984875185
281,81,audio,0.028364745417401874,-0.022218402582909642,8.169009,7.6891127,-0.8428188743633732,5.778547445817253
282,82,audio,-0.08971152517948794,0.3301793608958927,8.366283,6.5733705,-2.8793529424754327,0.7926311730127871
283,83,audio,-0.1374495322529433,0.1679572265893017,9.042642,6.5134287,-4.757423529336235,1.4878530230285039
284,84,audio,-0.02828609819995861,0.1377854661553542,7.3960633,6.859089,1.4157439768109543,-0.7894949419444834
285,85,audio,0.031786502537679166,0.11114158206367515,8.16376,7.877939,-2.0710510441978593,6.385117135648714
286,86,audio,-0.09699459810340681,0.3083257986533034,8.02631,5.811019,-4.992699157102679,-1.7041653967214634
287,87,audio,-0.07099371634610567,0.5592320021395415,5.9860816,5.812301,-0.2945609247009616,-8.397769325908145
288,88,audio,-0.05742618812045443,0.32271871925672185,6.4917493,5.726722,-2.7761837903975466,-7.919888349738756
289,89,audio,-0.031081627234743767,0.1222749086292694,8.592709,7.145717,-1.4761011799788515,1.872703246190182
290,90,audio,-0.08004508198537573,0.2613067984267253,8.993901,6.6591616,-4.088813100665952,1.641466580125509
291,91,audio,-0.10139853125639078,0.1924489686783061,8.794131,6.512929,-3.873634867208595,0.682032554849141
292,92,audio,-0.10236174946272619,0.630387459948428,5.8838553,5.964977,0.13901110493284377,-8.34393462513412
293,93,audio,-0.11309929062047089,0.49932389705367847,5.7697363,5.7200623,1.2485316804645532,-8.137459254914182
294,94,audio,0.008554267225503205,0.12935104402056605,8.70973,7.31668,1.4156507008536225,2.795486043630061
295,95,audio,-0.07759045574649333,0.48297736101420324,7.7915874,6.1501226,-1.8385629807982942,-1.382117222314257
296,96,audio,-0.10810091656354728,0.27821968192275465,8.2149105,6.3428483,-2.6553382233814364,0.03329521086536185
297,97,audio,-0.1219392775253821,0.4721966858402376,7.9111476,6.036261,-2.737780478771321,-2.1354873180634084
298,98,audio,-0.04859334742384888,0.5523790807678618,5.888815,4.924413,1.1308904304624037,-5.038835910359945
299,99,audio,-0.11414150993512909,0.09431841347955473,8.9899,6.62476,-3.9865370270998115,1.9609394224281447
